Word,Forbidden1,Forbidden2,Forbidden3,Forbidden4
εκβιασμός,έγκλημα,λεφτά,τηλέφωνο,απαγωγή
ανακύκλωση,κάδος,περιβάλλον,οικολόγος,σκουπίδια
διαμάντι,καράτιο,δαχτυλίδι,κόσμημα,ληστεία
μενού,εστιατόριο,παραγγελία,τιμή,επιλογές
πληκτρολόγιο,γράφω,laptop,κουμπιά,πλήκτρα
διαδίκτυο,internet,σύνδεση,ασύρματο,ρούτερ
tablet,παίζω,παιχνίδια,οθόνη,αφή
εκτυπωτής,χαρτιά,αποστολή,φωτοτυπίες,αντίτυπο
νυστέρι,εγχείρηση,κόβω,ανοιίω,γιατρός
σύζηγος,παντρεμένη,γυναίκα,άντρας,γάμος
ειδήσεις,τηλεόραση,fake news,δημοσιογράφος,δελτίος
αμύγδαλο,ποτό,ξηρός,κάρπος,δέντρο
γάλα σόγιας,αλλεργία,εναλλακτικός,πρωτείνη,γαλακτομικά
Πανταζής,τραγουδιστής,Κόνυ Μεταξά,τραγουδιστής,μπουζούκια
Τόκιο,Ιαπωνία,Sushi,Κίνα,γκέισα
αεροδρόμιο,check in,τελωνέιο,Ελευθέριος Βενιζέλος,ταξίδι
αστείο,ανέκδοτο,γέλιο,πλάκα,χαμόγελο
ζούγκλα,φύση,δέντρα,Αμαζόνιος,ταρζάν
gossip,κουτσομπολιό,μεσημεριανά,τηλεόραση,Στεφανίδου
,,,,
,,,,
κουκέτα ,κρεββάτι ,στρώμα ,πάνω,κοιμάμαι
κινητό ,μήνυμα ,τηλέφωνο ,αφής ,πληκτρολογώ
τηλεόραση ,Netflix ,ενημέρωση ,σειρές ,ίντες
καρυδόπιτα ,γλύκό ,σιροπιαστό,κανέλα,αυγά
τυρόπιτα ,σχήμα ,αυγά ,φύλλο ,φέτα
κύκλος ,διαβήτης ,στεφάνι ,στρογγυλό ,σχήμα
ουρανός ,γαλάζιο ,ήλιος ,ψηλά ,σύννεφα
νύχτα ,αστέρια ,φεγγάρι ,φώτα ,μέρα
βροχή ,νερό ,καταιγίδα ,αστραπές,βροντή
ρουμπίνι ,κόκικνο ,διαμάντι ,πολύτιμος λίθος ,κοσμηματοπωλείο
αυτοκίνητο ,παράθυρα ,τιμόνι ,καθίσματα,μεταφορά
ποτάμι ,νερό ,Αχέροντας ,Αμαζόνιος ,καγιάκ
αφυγραντήρας ,υγρασία ,χειμώνας ,ρούχα ,νερό
καφές ,δέντρο ,είδη ,κρύος ,ζεστός
πούρο ,ακριβό,τσιγάρο ,καρκίνος ,μυρωδιά
αυλή ,δένρα ,έπιπλά ,φυτά ,παρέα
παραλία ,καρέκλα ,ομπρέλα ,ψάθα ,ψυγειάκι
θάλλασα ,φουσκωτά ,μπλε,παιχνίδια ,νερό
μουσακάς ,μελιτζάνα ,κιμάς ,μπεσαμέλ ,πατάτα
καρμπονάρα ,μακαρόνια ,αυγό ,μπέικον ,κρέμα γαλακτος
γαρμπή ,σχοινιάς ,παιδί ,24 καράτια ,καίτη
χρυσός ,καράτια ,ακριβώ ,πολύτιμο ,κόσμημα
βέρα ,αρραβώνας ,ζευγάρι ,χρυσό ,γάμος
βάφτιση ,νεοφώτιστο ,μπομπονιέρες ,όνομα,εκκλησία
παγωτό ,καλοκαίρι,γλυκό ,γεύσεις ,κατάψυξη
μπιφτέκι,κιμάς ,μοσχάρι ,χοιρινό ,κεμπάπ
κολλέγιο ,φοίτηση ,μέλλον ,μαθήματα ,ιδιωτικό
διακοπές ,ξενοδοχείο ,camping ,θάλλασα ,άδεια
σχολείο ,μαθητές ,καθηγητές ,απουσίες ,διάλειμμα
πένα ,στυλό ,μελάνι ,μύτη ,γράφω
